Algorithm: SSSP
5870 74
5871 82
5872 84
5873 73
5874 89
5875 75
5876 64
5877 72
5878 72
5879 66
5880 74
5881 64
5882 57
5883 70
5884 60
5885 74
5886 79
5887 64
5888 59
5889 60
5890 51
5891 55
5892 62
5893 65
5894 74
5895 73
5896 64
5897 73
5898 73
5899 62
5900 72
5901 83
5902 73
5903 72
5904 66
5905 50
5906 48
5907 56
5908 64
5909 60
5910 65
5911 71
5912 73
5913 68
5914 74
5915 70
5916 71
5917 68
5918 74
5919 72
5920 75
5921 72
5922 65
5923 68
5924 70
5925 64
5926 61
5927 67
5928 72
5929 68
5930 67
5931 53
5932 48
5933 62
5934 63
5935 52
5936 61
5937 74
5938 72
5939 65
5940 64
5941 66
5942 73
5943 68
5944 64
5945 67
5946 70
5947 69
5948 81
5949 75
5950 78
5951 71
5952 70
5953 63
5954 61
5955 54
5956 55
5957 63
5958 75
5959 86
5960 74
5961 60
5962 57
5963 45
5964 59
5965 62
5966 70
5967 71
5968 72
5969 60
5970 63
5971 63
5972 69
5973 77
5974 77
5975 81
5976 75
5977 68
5978 70
5979 67
5980 62
5981 68
5982 72
5983 76
5984 78
5985 66
5986 65
5987 66
5988 82
5989 70
5990 76
5991 63
5992 69
5993 63
5994 59
5995 51
5996 70
5997 72
5998 60
5999 63
6000 46
6001 41
6002 31
6003 28
6004 26
6005 41
6006 53
6007 72
6008 69
6009 59
6010 58
6011 64
6012 72
6013 71
6014 70
6015 70
6016 60
6017 64
6018 81
6019 77
6020 70
6021 78
6022 78
6023 74
6024 76
6025 78
6026 74
6027 71
6028 72
6029 67
6030 69
6031 65
6032 67
6033 69
6034 72
6035 61
6036 62
6037 62
6038 76
6039 67
6040 80
6041 67
6042 69
6043 73
6044 89
6045 72
6046 69
6047 72
6048 72
6049 58
6050 67
6051 57
6052 53
6053 72
6054 67
6055 51
6056 66
6057 65
6058 61
6059 65
6060 72
6061 64
6062 75
6063 72
6064 66
6065 60
6066 41
6067 45
6068 53
6069 69
6070 64
6071 58
6072 61
6073 74
6074 61
6075 61
6076 51
6077 54
6078 64
6079 63
6080 68
6081 69
6082 68
6083 75
6084 80
6085 75
6086 83
6087 74
6088 60
6089 56
6090 61
6091 58
6092 54
6093 43
6094 40
6095 51
6096 56
6097 58
6098 60
6099 77
6100 74
6101 71
6102 81
6103 72
6104 70
6105 56
6106 56
6107 63
6108 53
6109 63
6110 58
6111 65
6112 75
6113 69
6114 70
6115 71
6116 59
6117 58
6118 62
6119 81
6120 77
6121 74
6122 69
6123 74
6124 71
6125 67
6126 75
6127 74
6128 65
6129 71
6130 70
6131 65
6132 57
6133 73
6134 73
6135 71
6136 64
6137 72
6138 75
6139 79
6140 83
6141 75
6142 76
6143 77
6144 64
6145 58
6146 55
6147 61
6148 64
6149 65
6150 73
6151 82
6152 71
6153 76
6154 71
6155 70
6156 71
6157 75
6158 73
6159 67
6160 72
6161 74
6162 71
6163 73
6164 79
6165 72
6166 77
6167 78
6168 82
6169 73
6170 66
6171 60
6172 66
6173 80
6174 70
6175 67
6176 71
6177 62
6178 46
6179 65
6180 68
6181 76
6182 67
6183 78
6184 65
6185 67
6186 64
6187 67
6188 64
6189 58
6190 43
6191 37
6192 39
6193 45
6194 54
6195 56
6196 67
6197 78
6198 65
6199 52
6200 50
6201 49
6202 59
6203 60
6204 67
6205 83
6206 79
6207 81
6208 72
6209 63
6210 74
6211 77
6212 74
6213 71
6214 80
6215 71
6216 72
6217 66
6218 73
6219 81
6220 69
6221 71
6222 67
6223 76
6224 82
6225 79
6226 73
6227 71
6228 75
6229 71
6230 69
6231 64
6232 64
6233 62
6234 68
6235 67
6236 70
6237 83
6238 83
6239 65
6240 69
6241 71
6242 76
6243 57
6244 55
6245 65
6246 67
6247 62
6248 61
6249 56
6250 54
6251 62
6252 77
6253 80
6254 71
6255 69
6256 68
6257 68
6258 69
6259 73
6260 65
6261 66
6262 63
6263 68
6264 70
6265 68
6266 63
6267 67
6268 66
6269 63
6270 68
6271 71
6272 74
6273 73
6274 62
6275 47
6276 67
6277 69
6278 75
6279 69
6280 72
6281 73
6282 75
6283 87
6284 75
6285 70
6286 69
6287 67
6288 63
6289 57
6290 64
6291 72
6292 74
6293 76
6294 79
6295 70
6296 64
6297 69
6298 79
6299 63
6300 59
6301 64
6302 61
6303 57
6304 65
6305 77
6306 73
6307 79
6308 69
6309 74
6310 71
6311 70
6312 70
6313 68
6314 69
6315 67
6316 78
6317 61
6318 70
6319 68
6320 69
6321 81
6322 71
6323 77
6324 78
6325 80
6326 65
6327 59
6328 66
6329 59
6330 66
6331 57
6332 55
6333 57
6334 67
6335 78
6336 73
6337 74
6338 70
6339 72
6340 64
6341 75
6342 66
6343 67
6344 87
6345 83
6346 75
6347 86
6348 76
6349 75
6350 59
6351 73
6352 68
6353 61
6354 46
6355 32
6356 41
6357 57
6358 62
6359 71
6360 77
6361 65
6362 69
6363 76
6364 71
6365 66
6366 56
6367 54
6368 58
6369 68
6370 73
6371 66
6372 85
6373 68
6374 67
6375 78
6376 63
6377 76
6378 71
6379 79
6380 85
6381 78
6382 69
6383 67
6384 73
6385 66
6386 61
6387 65
6388 63
6389 62
6390 69
6391 81
6392 84
6393 89
6394 72
6395 67
6396 68
6397 79
6398 74
6399 75
6400 77
6401 75
6402 64
6403 63
6404 53
6405 65
6406 62
6407 63
6408 71
6409 71
6410 67
6411 62
6412 67
6413 70
6414 67
6415 63
6416 60
6417 74
6418 75
6419 70
6420 56
6421 66
6422 69
6423 70
6424 71
6425 77
6426 76
6427 84
6428 72
6429 75
6430 72
6431 70
6432 71
6433 69
6434 75
6435 75
6436 73
6437 68
6438 62
6439 58
6440 71
6441 69
6442 66
6443 64
6444 56
6445 65
6446 66
6447 83
6448 72
6449 78
6450 75
6451 78
6452 74
6453 65
6454 67
6455 67
6456 60
6457 69
6458 71
6459 76
6460 74
6461 76
6462 70
6463 62
6464 78
6465 72
6466 70
6467 64
6468 63
6469 66
6470 74
6471 66
6472 65
6473 70
6474 79
6475 73
6476 64
6477 69
6478 74
6479 75
6480 76
6481 67
6482 76
6483 60
6484 58
6485 56
6486 63
6487 61
6488 68
6489 68
6490 72
6491 65
6492 75
6493 71
6494 64
6495 82
6496 86
6497 74
6498 73
6499 73
6500 75
6501 74
6502 79
6503 77
6504 72
6505 66
6506 66
6507 69
6508 68
6509 69
6510 78
6511 80
6512 72
6513 66
6514 68
6515 65
6516 75
6517 65
6518 64
6519 62
6520 58
6521 63
6522 81
6523 71
6524 68
6525 74
6526 69
6527 70
6528 78
6529 63
6530 60
6531 51
6532 61
6533 64
6534 60
6535 58
6536 62
6537 65
6538 53
6539 60
6540 63
6541 67
6542 74
6543 73
6544 69
6545 67
6546 76
6547 75
6548 82
6549 78
6550 88
6551 80
6552 68
6553 67
6554 72
6555 64
6556 62
6557 71
6558 73
6559 63
6560 67
6561 75
6562 68
6563 74
6564 62
6565 58
6566 53
6567 48
6568 55
6569 59
6570 69
6571 67
6572 62
6573 76
6574 78
6575 69
6576 68
6577 66
6578 63
6579 72
6580 69
6581 75
6582 83
6583 87
6584 71
6585 73
6586 83
6587 75
6588 73
6589 64
6590 70
6591 70
6592 74
6593 73
6594 74
6595 64
6596 70
6597 63
6598 58
6599 55
6600 60
6601 61
6602 69
6603 73
6604 87
6605 86
6606 78
6607 83
6608 98
6609 79
6610 69
6611 64
6612 74
6613 68
6614 67
6615 67
6616 69
6617 73
6618 65
6619 66
6620 72
6621 76
6622 68
6623 76
6624 67
6625 60
6626 75
6627 62
6628 60
6629 65
6630 75
6631 68
6632 75
6633 64
6634 83
6635 77
6636 64
6637 61
6638 53
6639 72
6640 74
6641 80
6642 71
6643 70
6644 67
6645 69
6646 82
6647 72
6648 62
6649 55
6650 63
6651 66
6652 63
6653 68
6654 66
6655 62
6656 56
6657 59
6658 62
6659 73
6660 74
6661 71
6662 75
6663 60
6664 71
6665 69
6666 76
6667 76
6668 75
6669 82
6670 79
6671 76
6672 64
6673 65
6674 68
6675 54
6676 52
6677 58
6678 74
6679 77
6680 83
6681 77
6682 67
6683 63
6684 82
6685 83
6686 79
6687 75
6688 73
6689 75
6690 78
6691 70
6692 63
6693 71
6694 73
6695 66
6696 48
6697 50
6698 54
6699 61
6700 62
6701 59
6702 62
6703 63
6704 65
6705 64
6706 65
6707 63
6708 68
6709 69
6710 67
6711 64
6712 69
6713 67
6714 71
6715 69
6716 67
6717 65
6718 76
6719 60
6720 73
6721 65
6722 62
6723 72
6724 67
6725 74
6726 63
6727 64
6728 70
6729 69
6730 66
6731 76
6732 75
6733 78
6734 66
6735 67
6736 78
6737 79
6738 77
6739 76
6740 83
6741 68
6742 70
6743 76
6744 71
6745 67
6746 64
6747 72
6748 80
6749 70
6750 82
6751 75
6752 64
6753 58
6754 57
6755 51
6756 58
6757 65
6758 72
6759 66
6760 64
6761 66
6762 75
6763 71
6764 71
6765 76
6766 70
6767 62
6768 78
6769 77
6770 75
6771 68
6772 64
6773 66
6774 72
6775 71
6776 69
6777 65
6778 56
6779 66
6780 78
6781 76
6782 68
6783 69
6784 68
6785 67
6786 72
6787 74
6788 70
6789 61
6790 61
6791 63
6792 77
6793 72
6794 67
6795 68
6796 70
6797 68
6798 68
6799 63
6800 58
6801 57
6802 61
6803 62
6804 59
6805 76
6806 68
6807 69
6808 59
6809 68
6810 73
6811 68
6812 69
6813 71
6814 77
6815 72
6816 73
6817 79
6818 82
6819 66
6820 57
6821 62
6822 62
6823 61
6824 56
6825 44
6826 64
6827 72
6828 79
6829 69
6830 85
6831 75
6832 73
6833 84
6834 65
6835 66
6836 67
6837 69
6838 75
6839 77
6840 75
6841 74
6842 63
6843 59
6844 60
6845 79
6846 65
6847 62
6848 71
6849 72
6850 73
6851 67
6852 54
6853 52
6854 58
6855 68
6856 67
6857 72
6858 79
6859 82
6860 71
6861 73
6862 76
6863 65
6864 57
6865 71
6866 69
6867 79
6868 65
6869 56
6870 55
6871 67
6872 68
6873 70
6874 74
6875 76
6876 67
6877 64
6878 68
6879 70
6880 66
6881 70
6882 75
6883 68
6884 55
6885 58
6886 70
6887 59
6888 65
6889 75
6890 73
6891 69
6892 70
6893 73
6894 79
6895 67
6896 63
6897 72
6898 63
6899 67
6900 62
6901 49
6902 59
6903 64
6904 66
6905 68
6906 70
6907 76
6908 95
6909 88
6910 79
6911 61
6912 61
6913 73
6914 58
6915 65
6916 66
6917 69
6918 67
6919 64
6920 74
6921 73
6922 64
6923 63
6924 68
6925 61
6926 72
6927 70
6928 75
6929 71
6930 71
6931 72
6932 64
6933 58
6934 69
6935 74
6936 75
6937 71
6938 53
6939 52
6940 55
6941 57
6942 59
6943 75
6944 75
6945 66
6946 67
6947 60
6948 53
6949 52
6950 57
6951 67
6952 72
6953 63
6954 70
6955 66
6956 73
6957 69
6958 70
6959 76
6960 88
6961 68
6962 67
6963 70
6964 75
6965 73
6966 76
6967 71
6968 59
6969 65
6970 68
6971 61
6972 68
6973 69
6974 68
6975 72
6976 67
6977 76
6978 63
6979 57
6980 50
6981 47
6982 56
6983 62
6984 67
6985 73
6986 72
6987 59
6988 70
6989 78
6990 75
6991 69
6992 65
6993 67
6994 79
6995 71
6996 61
6997 62
6998 61
6999 58
7000 60
7001 68
7002 69
7003 77
7004 71
7005 66
7006 62
7007 72
7008 75
7009 69
7010 67
7011 64
7012 65
7013 64
7014 70
7015 68
7016 78
7017 62
7018 65
7019 74
7020 73
7021 68
7022 68
7023 69
7024 73
7025 67
7026 64
7027 60
7028 63
7029 71
7030 70
7031 71
7032 74
7033 63
7034 62
7035 64
7036 65
7037 68
7038 67
7039 69
7040 68
7041 83
7042 72
7043 79
7044 69
7045 60
7046 66
7047 65
7048 61
7049 59
7050 60
7051 62
7052 66
7053 67
7054 66
7055 69
7056 80
7057 73
7058 72
7059 66
7060 63
7061 67
7062 68
7063 79
7064 80
7065 67
7066 73
7067 81
7068 65
7069 81
7070 65
7071 70
7072 69
7073 69
7074 72
7075 66
7076 69
7077 71
7078 82
7079 73
7080 67
7081 70
7082 72
7083 67
7084 73
7085 72
7086 70
7087 79
7088 77
7089 75
7090 68
7091 60
7092 80
7093 81
7094 81
7095 77
7096 83
7097 87
7098 67
7099 73
7100 70
7101 88
7102 86
7103 69
7104 57
7105 55
7106 68
7107 71
7108 73
7109 65
7110 78
7111 76
7112 74
7113 77
7114 76
7115 78
7116 71
7117 79
7118 78
7119 77
7120 77
7121 65
7122 62
7123 68
7124 64
7125 65
7126 70
7127 81
7128 62
7129 69
7130 81
7131 77
7132 75
7133 74
7134 66
7135 60
7136 56
7137 57
7138 68
7139 67
7140 71
7141 65
7142 79
7143 73
7144 70
7145 67
7146 80
7147 65
7148 62
7149 65
7150 60
7151 59
7152 55
7153 67
7154 70
7155 67
7156 72
7157 66
7158 69
7159 78
7160 73
7161 87
7162 74
7163 83
7164 74
7165 76
7166 70
7167 70
7168 68
7169 68
7170 70
7171 75
7172 65
7173 61
7174 59
7175 64
7176 73
7177 68
7178 76
7179 72
7180 69
7181 64
7182 78
7183 68
7184 74
7185 73
7186 71
7187 65
7188 59
7189 60
7190 63
7191 65
7192 77
7193 59
7194 69
7195 67
7196 63
7197 77
7198 68
7199 77
7200 70
7201 74
7202 59
7203 60
7204 59
7205 68
7206 67
7207 75
7208 59
7209 57
7210 50
7211 51
7212 66
7213 69
7214 72
7215 69
7216 70
7217 79
7218 65
7219 68
7220 70
7221 84
7222 79
7223 71
7224 67
7225 77
7226 72
7227 72
7228 58
7229 62
7230 74
7231 69
7232 54
7233 65
7234 76
7235 70
7236 72
7237 68
7238 62
7239 70
7240 72
7241 77
7242 64
7243 72
7244 77
7245 77
7246 83
7247 67
7248 76
7249 70
7250 66
7251 71
7252 73
7253 65
7254 66
7255 68
7256 75
7257 69
7258 73
7259 62
7260 69
7261 65
7262 80
7263 74
7264 71
7265 72
7266 78
7267 71
7268 78
7269 82
7270 71
7271 77
7272 76
7273 75
7274 72
7275 75
7276 76
7277 58
7278 72
7279 75
7280 57
7281 71
7282 70
7283 62
7284 67
7285 69
7286 69
7287 74
7288 76
7289 65
7290 66
7291 71
7292 67
7293 64
7294 75
7295 77
7296 68
7297 68
7298 60
7299 54
7300 57
7301 70
7302 75
7303 72
7304 61
7305 66
7306 63
7307 58
7308 63
7309 65
7310 77
7311 72
7312 71
7313 63
7314 66
7315 65
7316 54
7317 56
7318 49
7319 56
7320 55
7321 56
7322 71
7323 68
7324 60
7325 63
7326 64
7327 49
7328 54
7329 57
7330 71
7331 66
7332 69
7333 67
7334 67
7335 62
7336 53
7337 59
7338 69
7339 77
7340 77
7341 63
7342 51
7343 63
7344 72
7345 72
7346 68
7347 73
7348 68
7349 64
7350 65
7351 64
7352 58
7353 76
7354 70
7355 66
7356 63
7357 64
7358 47
7359 52
7360 59
7361 55
7362 61
7363 63
7364 71
7365 75
7366 65
7367 62
7368 72
7369 83
7370 67
7371 68
7372 67
7373 70
7374 67
7375 60
7376 66
7377 62
7378 70
7379 67
7380 61
7381 64
7382 64
7383 63
7384 64
7385 74
7386 72
7387 75
7388 68
7389 66
7390 63
7391 60
7392 60
7393 62
7394 52
7395 56
7396 62
7397 73
7398 66
7399 73
7400 64
7401 73
7402 68
7403 72
7404 73
7405 65
7406 81
7407 63
7408 68
7409 77
7410 71
7411 76
7412 70
7413 69
7414 76
7415 93
7416 82
7417 67
7418 76
7419 76
7420 60
7421 63
7422 61
7423 62
7424 70
7425 73
7426 71
7427 72
7428 78
7429 72
7430 66
7431 69
7432 84
7433 71
7434 63
7435 62
7436 63
7437 53
7438 50
7439 58
7440 75
7441 77
7442 68
7443 81
7444 73
7445 79
7446 80
7447 79
7448 70
7449 66
7450 72
7451 62
7452 72
7453 82
7454 82
7455 73
7456 84
7457 66
7458 69
7459 86
7460 81
7461 69
7462 67
7463 60
7464 61
7465 66
7466 75
7467 70
7468 78
7469 70
7470 70
7471 73
7472 82
7473 76
7474 69
7475 65
7476 65
7477 70
7478 59
7479 73
7480 82
7481 77
7482 78
7483 66
7484 74
7485 78
7486 60
7487 69
7488 78
7489 75
7490 69
7491 59
7492 57
7493 54
7494 53
7495 57
7496 76
7497 79
7498 77
7499 64
7500 68
7501 62
7502 72
7503 73
7504 73
7505 77
7506 69
7507 80
7508 84
7509 71
7510 85
7511 69
7512 77
7513 71
7514 70
7515 63
7516 60
7517 61
7518 67
7519 60
7520 58
7521 60
7522 66
7523 72
7524 72
7525 78
7526 71
7527 80
7528 75
7529 69
7530 66
7531 62
7532 75
7533 72
7534 68
7535 65
7536 76
7537 62
7538 79
7539 77
7540 84
7541 73
7542 89
7543 76
7544 71
7545 69
7546 72
7547 79
7548 64
7549 78
7550 60
7551 64
7552 44
7553 57
7554 66
7555 48
7556 59
7557 55
7558 66
7559 78
7560 77
7561 79
7562 72
7563 70
7564 66
7565 74
7566 75
7567 64
7568 60
7569 63
7570 74
7571 75
7572 61
7573 67
7574 81
7575 66
7576 75
7577 63
7578 75
7579 74
7580 83
7581 76
7582 72
7583 74
7584 65
7585 62
7586 67
7587 74
7588 89
7589 84
7590 75
7591 72
7592 66
7593 71
7594 67
7595 68
7596 59
7597 65
7598 70
7599 71
7600 69
7601 64
7602 66
7603 70
7604 71
7605 64
7606 56
7607 66
7608 71
7609 69
7610 86
7611 73
7612 77
7613 62
7614 47
7615 67
7616 70
7617 67
7618 66
7619 63
7620 60
7621 63
7622 73
7623 59
7624 72
7625 75
7626 78
7627 70
7628 70
7629 68
7630 69
7631 57
7632 53
7633 40
7634 46
7635 65
7636 66
7637 63
7638 67
7639 62
7640 56
7641 52
7642 59
7643 42
7644 60
7645 66
7646 69
7647 71
7648 70
7649 57
7650 68
7651 67
7652 67
7653 67
7654 70
7655 66
7656 75
7657 85
7658 76
7659 67
7660 68
7661 66
7662 61
7663 59
7664 61
7665 75
7666 74
7667 78
7668 75
7669 68
7670 66
7671 75
7672 63
7673 63
7674 64
7675 78
7676 62
7677 66
7678 67
7679 64
7680 64
7681 67
7682 64
7683 76
7684 77
7685 82
7686 78
7687 77
7688 75
7689 70
7690 84
7691 85
7692 66
7693 63
7694 81
7695 85
7696 90
7697 72
7698 74
7699 74
7700 63
7701 67
7702 66
7703 67
7704 66
7705 56
7706 60
7707 70
7708 73
7709 66
7710 63
7711 70
7712 79
7713 65
7714 52
7715 66
7716 64
7717 74
7718 82
7719 74
7720 79
7721 75
7722 75
7723 68
7724 73
7725 75
7726 71
7727 56
7728 72
7729 70
7730 68
7731 77
7732 68
7733 69
7734 81
7735 73
7736 71
7737 67
7738 77
7739 60
7740 61
7741 62
7742 73
7743 81
7744 74
7745 60
7746 57
7747 64
7748 61
7749 61
7750 71
7751 82
7752 66
7753 56
7754 66
7755 66
7756 73
7757 67
7758 56
7759 63
7760 60
7761 70
7762 67
7763 72
7764 75
7765 76
7766 73
7767 67
7768 78
7769 75
7770 75
7771 72
7772 67
7773 61
7774 58
7775 52
7776 66
7777 71
7778 83
7779 80
7780 75
7781 65
7782 74
7783 70
7784 73
7785 72
7786 77
7787 83
7788 74
7789 80
7790 72
7791 56
7792 66
7793 67
7794 71
7795 77
7796 84
7797 78
7798 72
7799 67
7800 64
7801 55
7802 62
7803 73
7804 81
7805 76
7806 67
7807 70
7808 83
7809 74
7810 75
7811 82
7812 77
7813 76
7814 67
7815 61
7816 63
7817 60
7818 62
7819 71
7820 67
7821 68
7822 67
7823 75
7824 65
7825 69
7826 71
7827 67
7828 62
7829 59
7830 64
7831 70
7832 70
7833 73
7834 69
7835 79
7836 73
7837 67
7838 70
7839 65
7840 71
7841 74
7842 66
7843 70
7844 70
7845 71
7846 79
7847 77
7848 72
7849 79
7850 76
7851 78
7852 68
7853 61
7854 63
7855 65
7856 73
7857 75
7858 70
7859 80
7860 69
7861 63
7862 67
7863 65
7864 63
7865 79
7866 79
7867 77
7868 76
7869 65
7870 55
7871 52
7872 59
7873 65
7874 65
7875 67
7876 75
7877 73
7878 77
7879 67
7880 74
7881 67
7882 69
7883 74
7884 70
7885 80
7886 74
7887 74
7888 73
7889 73
7890 62
7891 64
7892 67
7893 65
7894 74
7895 73
7896 81
7897 72
7898 77
7899 74
7900 71
7901 72
7902 66
7903 65
7904 62
7905 57
7906 58
7907 62
7908 69
7909 72
7910 68
7911 71
7912 69
7913 60
7914 67
7915 71
7916 70
7917 72
7918 74
7919 70
7920 78
7921 73
7922 68
7923 79
7924 80
7925 69
7926 68
7927 71
7928 76
7929 72
7930 64
7931 58
7932 74
7933 83
7934 69
7935 62
7936 60
7937 77
7938 69
7939 65
7940 64
7941 58
7942 43
7943 54
7944 61
7945 64
7946 58
7947 57
7948 56
7949 70
7950 75
7951 71
7952 67
7953 81
7954 75
7955 70
7956 72
7957 75
7958 71
7959 72
7960 68
7961 58
7962 57
7963 62
7964 59
7965 64
7966 63
7967 74
7968 73
7969 62
7970 58
7971 65
7972 67
7973 65
7974 62
7975 71
7976 77
7977 71
7978 67
7979 75
7980 70
7981 60
7982 65
7983 58
7984 68
7985 59
7986 55
7987 61
7988 63
7989 62
7990 64
7991 67
7992 57
7993 58
7994 65
7995 74
7996 62
7997 72
7998 69
7999 77
8000 66
8001 70
8002 77
8003 72
8004 56
8005 54
8006 53
8007 47
8008 67
8009 70
8010 64
8011 72
8012 70
8013 71
8014 72
8015 63
8016 75
8017 71
8018 78
8019 75
8020 57
8021 73
8022 61
8023 63
8024 59
8025 50
8026 70
8027 79
8028 67
8029 66
8030 69
8031 78
8032 68
8033 51
8034 46
8035 52
8036 62
8037 75
8038 74
8039 70
8040 69
8041 70
8042 53
8043 55
8044 60
8045 78
8046 75
8047 73
8048 69
8049 66
8050 75
8051 61
8052 76
8053 74
8054 63
8055 72
8056 61
8057 74
8058 65
8059 80
8060 71
8061 68
8062 74
8063 66
8064 67
8065 73
8066 73
8067 72
8068 69
8069 69
8070 52
8071 53
8072 64
8073 80
8074 76
8075 69
8076 66
8077 62
8078 72
8079 67
8080 71
8081 73
8082 63
8083 69
8084 60
8085 59
8086 53
8087 60
8088 62
8089 70
8090 66
8091 68
8092 56
8093 63
8094 75
8095 76
8096 74
8097 64
8098 64
8099 55
8100 47
8101 54
8102 60
8103 68
8104 69
8105 72
8106 80
8107 68
8108 57
8109 51
8110 46
8111 49
8112 52
8113 64
8114 72
8115 77
8116 88
8117 70
8118 67
8119 69
8120 69
8121 65
8122 65
8123 63
8124 69
8125 69
8126 70
8127 69
8128 73
8129 73
8130 76
8131 79
8132 82
8133 70
8134 69
8135 68
8136 57
8137 65
8138 69
8139 64
8140 60
8141 73
8142 66
8143 68
8144 73
8145 77
8146 71
8147 66
8148 73
8149 77
8150 78
8151 71
8152 76
8153 75
8154 67
8155 64
8156 66
8157 65
8158 54
8159 66
8160 59
8161 66
8162 57
8163 63
8164 65
8165 64
8166 67
8167 72
8168 71
8169 54
8170 53
8171 56
8172 63
8173 64
8174 79
8175 77
8176 87
8177 77
8178 67
8179 69
8180 71
8181 70
8182 62
8183 59
8184 55
8185 43
8186 53
8187 64
8188 57
8189 75
8190 72
8191 59
8192 65
8193 68
8194 74
8195 67
8196 75
8197 79
8198 74
8199 56
8200 76
8201 64
8202 70
8203 75
8204 69
8205 70
8206 71
8207 72
8208 59
8209 50
8210 56
8211 57
8212 62
8213 57
8214 68
8215 88
8216 82
8217 75
8218 72
8219 69
8220 69
8221 80
8222 60
8223 69
8224 75
8225 74
8226 65
8227 64
8228 60
8229 66
8230 68
8231 67
8232 67
8233 74
8234 68
8235 74
8236 74
8237 84
8238 68
8239 73
8240 67
8241 63
8242 65
8243 68
8244 56
8245 40
8246 47
8247 58
8248 52
8249 67
8250 78
8251 71
8252 78
8253 65
8254 64
8255 66
8256 64
8257 66
8258 61
8259 66
8260 73
8261 75
8262 73
8263 68
8264 66
8265 76
8266 68
8267 65
8268 75
8269 71
8270 65
8271 72
8272 65
8273 67
8274 56
8275 65
8276 57
8277 49
8278 58
8279 63
8280 67
8281 66
8282 69
8283 65
8284 64
8285 66
8286 75
8287 65
8288 81
8289 69
8290 67
8291 68
8292 73
8293 70
8294 61
8295 55
8296 56
8297 60
8298 68
8299 69
8300 73
8301 81
8302 64
8303 67
8304 76
8305 76
8306 74
8307 73
8308 72
8309 74
8310 79
8311 70
8312 73
8313 61
8314 75
8315 70
8316 65
8317 67
8318 70
8319 66
8320 67
8321 64
8322 58
8323 59
8324 79
8325 75
8326 78
8327 86
8328 74
8329 77
8330 67
8331 63
8332 73
8333 71
8334 70
8335 70
8336 57
8337 65
8338 77
8339 67
8340 81
8341 75
8342 67
8343 67
8344 63
8345 77
8346 73
8347 66
8348 71
8349 73
8350 72
8351 60
8352 58
8353 70
8354 70
8355 71
8356 75
8357 61
8358 79
8359 74
8360 68
8361 72
8362 74
8363 54
8364 55
8365 67
8366 64
8367 67
8368 66
8369 57
8370 65
8371 66
8372 66
8373 68
8374 69
8375 64
8376 73
8377 83
8378 71
8379 74
8380 61
8381 71
8382 63
8383 59
8384 67
8385 66
8386 74
8387 74
8388 66
8389 64
8390 59
8391 75
8392 64
8393 67
8394 79
8395 76
8396 78
8397 70
8398 61
8399 69
8400 75
8401 74
8402 70
8403 74
8404 77
8405 76
8406 65
8407 73
8408 69
8409 62
8410 60
8411 54
8412 46
8413 47
8414 49
8415 60
8416 71
8417 62
8418 65
8419 69
8420 75
8421 77
8422 68
8423 69
8424 63
8425 65
8426 70
8427 79
8428 68
8429 73
8430 73
8431 63
8432 65
8433 73
8434 59
8435 59
8436 65
8437 62
8438 60
8439 65
8440 76
8441 84
8442 69
8443 64
8444 72
8445 67
8446 66
8447 63
8448 63
8449 75
8450 81
8451 75
8452 73
8453 70
8454 72
8455 80
8456 81
8457 69
8458 64
8459 67
8460 61
8461 76
8462 66
8463 78
8464 73
8465 75
8466 74
8467 64
8468 60
8469 43
8470 28
8471 32
8472 36
8473 43
8474 57
8475 62
8476 56
8477 59
8478 63
8479 80
8480 68
8481 73
8482 62
8483 75
8484 64
8485 60
8486 75
8487 60
8488 70
8489 75
8490 75
8491 75
8492 67
8493 61
8494 63
8495 65
8496 56
8497 62
8498 66
8499 62
8500 67
8501 70
8502 64
8503 75
8504 81
8505 83
8506 63
8507 68
8508 65
8509 64
8510 59
8511 58
8512 56
8513 62
8514 60
8515 74
8516 76
8517 65
8518 70
8519 74
8520 79
8521 75
8522 55
8523 69
8524 70
8525 62
8526 67
8527 72
8528 74
8529 65
8530 72
8531 61
8532 64
8533 65
8534 74
8535 70
8536 71
8537 62
8538 57
8539 56
8540 74
8541 66
8542 75
8543 65
8544 66
8545 67
8546 69
8547 61
8548 72
8549 77
8550 78
8551 81
8552 63
8553 64
8554 74
8555 78
8556 70
8557 74
8558 68
8559 74
8560 69
8561 62
8562 61
8563 59
8564 64
8565 79
8566 65
8567 55
8568 62
8569 55
8570 69
8571 65
8572 75
8573 72
8574 65
8575 81
8576 66
8577 69
8578 63
8579 62
8580 64
8581 65
8582 69
8583 72
8584 69
8585 67
8586 59
8587 57
8588 46
8589 62
8590 58
8591 67
8592 72
8593 55
8594 47
8595 58
8596 70
8597 72
8598 64
8599 69
8600 70
8601 80
8602 72
8603 82
8604 66
8605 81
8606 72
8607 84
8608 83
8609 76
8610 70
8611 65
8612 66
8613 81
8614 73
8615 63
8616 70
8617 51
8618 67
8619 70
8620 54
8621 52
8622 60
8623 69
8624 69
8625 65
8626 69
8627 55
8628 69
8629 68
8630 74
8631 82
8632 71
8633 70
8634 74
8635 85
8636 74
8637 78
8638 68
8639 72
8640 67
8641 68
8642 61
8643 66
8644 73
8645 71
8646 65
8647 75
8648 68
8649 68
8650 71
8651 70
8652 68
8653 78
8654 68
8655 75
8656 87
8657 83
8658 75
8659 78
8660 69
8661 73
8662 67
8663 68
8664 78
8665 61
8666 61
